factor_a,factor_b,pearson_r,abs_pearson_r
Docx_F1_WTI_Momentum_5d,Docx_F2_Brent_WTI_Spread,-0.080255,0.080255
Docx_F1_WTI_Momentum_5d,Docx_F3_USD_Inv_Ret,-0.053928,0.053928
Docx_F1_WTI_Momentum_5d,Docx_F4_DJIA_Sentiment_10d,0.123588,0.123588
Docx_F1_WTI_Momentum_5d,Docx_F5_Rig_Count_Neg_Growth,-0.082988,0.082988
Docx_F1_WTI_Momentum_5d,PDF_F1_Diesel_Vol_Mom_20d,0.368313,0.368313
Docx_F1_WTI_Momentum_5d,PDF_F2_Gas_Vol_Mom_20d,0.412925,0.412925
Docx_F1_WTI_Momentum_5d,PDF_F3_Gas_Crack_Mom_10d,-0.038741,0.038741
Docx_F1_WTI_Momentum_5d,PDF_F4_Gas_Demand_Strength_5d,0.596923,0.596923
Docx_F1_WTI_Momentum_5d,PDF_F5_Heating_Vol_Mom_20d,0.362756,0.362756
Docx_F1_WTI_Momentum_5d,PDF_F6_Heating_Seasonal_15d,-0.059588,0.059588
Docx_F1_WTI_Momentum_5d,PDF_F7_Heating_Crack_Reversal_10d,-0.138005,0.138005
Docx_F1_WTI_Momentum_5d,PDF_F8_Heating_Vol_Regime_5d,-0.131766,0.131766
Docx_F1_WTI_Momentum_5d,PDF_F9_Composite_Product_Mom_20d,0.422372,0.422372
Docx_F1_WTI_Momentum_5d,PDF_F10_Product_Spread_Div_15d,-0.10111,0.10111
Docx_F1_WTI_Momentum_5d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,-0.013021,0.013021
Docx_F1_WTI_Momentum_5d,PDF_F12_Refinery_Margin_Pressure_20d,0.118179,0.118179
Docx_F1_WTI_Momentum_5d,PDF_F13_Demand_Structure_Shift_30d,0.000675,0.000675
Docx_F1_WTI_Momentum_5d,Refinery_Operating_Profitability_Factor_v1,-0.095685,0.095685
Docx_F1_WTI_Momentum_5d,usgc_singapore_margin_spread_factor_v1,-0.099793,0.099793
Docx_F1_WTI_Momentum_5d,Oil Consumption Momentum Factor,,
Docx_F1_WTI_Momentum_5d,diesel_price_volatility_factor_v1,0.002172,0.002172
Docx_F1_WTI_Momentum_5d,diesel_momentum_factor_10d,0.610081,0.610081
Docx_F2_Brent_WTI_Spread,Docx_F3_USD_Inv_Ret,-0.037892,0.037892
Docx_F2_Brent_WTI_Spread,Docx_F4_DJIA_Sentiment_10d,0.0067,0.0067
Docx_F2_Brent_WTI_Spread,Docx_F5_Rig_Count_Neg_Growth,0.012185,0.012185
Docx_F2_Brent_WTI_Spread,PDF_F1_Diesel_Vol_Mom_20d,0.010273,0.010273
Docx_F2_Brent_WTI_Spread,PDF_F2_Gas_Vol_Mom_20d,-0.000787,0.000787
Docx_F2_Brent_WTI_Spread,PDF_F3_Gas_Crack_Mom_10d,0.03672,0.03672
Docx_F2_Brent_WTI_Spread,PDF_F4_Gas_Demand_Strength_5d,-0.010038,0.010038
Docx_F2_Brent_WTI_Spread,PDF_F5_Heating_Vol_Mom_20d,-0.006818,0.006818
Docx_F2_Brent_WTI_Spread,PDF_F6_Heating_Seasonal_15d,0.121458,0.121458
Docx_F2_Brent_WTI_Spread,PDF_F7_Heating_Crack_Reversal_10d,-0.085773,0.085773
Docx_F2_Brent_WTI_Spread,PDF_F8_Heating_Vol_Regime_5d,-0.028266,0.028266
Docx_F2_Brent_WTI_Spread,PDF_F9_Composite_Product_Mom_20d,0.004319,0.004319
Docx_F2_Brent_WTI_Spread,PDF_F10_Product_Spread_Div_15d,-0.350123,0.350123
Docx_F2_Brent_WTI_Spread,PDF_F11_Diesel_Gas_Ratio_Mom_10d,-0.011767,0.011767
Docx_F2_Brent_WTI_Spread,PDF_F12_Refinery_Margin_Pressure_20d,0.05964,0.05964
Docx_F2_Brent_WTI_Spread,PDF_F13_Demand_Structure_Shift_30d,-0.002755,0.002755
Docx_F2_Brent_WTI_Spread,Refinery_Operating_Profitability_Factor_v1,0.03266,0.03266
Docx_F2_Brent_WTI_Spread,usgc_singapore_margin_spread_factor_v1,-0.005707,0.005707
Docx_F2_Brent_WTI_Spread,Oil Consumption Momentum Factor,-0.03377,0.03377
Docx_F2_Brent_WTI_Spread,diesel_price_volatility_factor_v1,0.177771,0.177771
Docx_F2_Brent_WTI_Spread,diesel_momentum_factor_10d,-0.027076,0.027076
Docx_F3_USD_Inv_Ret,Docx_F4_DJIA_Sentiment_10d,0.056116,0.056116
Docx_F3_USD_Inv_Ret,Docx_F5_Rig_Count_Neg_Growth,-0.001814,0.001814
Docx_F3_USD_Inv_Ret,PDF_F1_Diesel_Vol_Mom_20d,-0.082749,0.082749
Docx_F3_USD_Inv_Ret,PDF_F2_Gas_Vol_Mom_20d,-0.131908,0.131908
Docx_F3_USD_Inv_Ret,PDF_F3_Gas_Crack_Mom_10d,-0.130425,0.130425
Docx_F3_USD_Inv_Ret,PDF_F4_Gas_Demand_Strength_5d,-0.18088,0.18088
Docx_F3_USD_Inv_Ret,PDF_F5_Heating_Vol_Mom_20d,-0.095216,0.095216
Docx_F3_USD_Inv_Ret,PDF_F6_Heating_Seasonal_15d,0.14648,0.14648
Docx_F3_USD_Inv_Ret,PDF_F7_Heating_Crack_Reversal_10d,0.051789,0.051789
Docx_F3_USD_Inv_Ret,PDF_F8_Heating_Vol_Regime_5d,-0.108806,0.108806
Docx_F3_USD_Inv_Ret,PDF_F9_Composite_Product_Mom_20d,-0.12242,0.12242
Docx_F3_USD_Inv_Ret,PDF_F10_Product_Spread_Div_15d,-0.089821,0.089821
Docx_F3_USD_Inv_Ret,PDF_F11_Diesel_Gas_Ratio_Mom_10d,0.008523,0.008523
Docx_F3_USD_Inv_Ret,PDF_F12_Refinery_Margin_Pressure_20d,0.071815,0.071815
Docx_F3_USD_Inv_Ret,PDF_F13_Demand_Structure_Shift_30d,-0.00233,0.00233
Docx_F3_USD_Inv_Ret,Refinery_Operating_Profitability_Factor_v1,,
Docx_F3_USD_Inv_Ret,usgc_singapore_margin_spread_factor_v1,,
Docx_F3_USD_Inv_Ret,Oil Consumption Momentum Factor,,
Docx_F3_USD_Inv_Ret,diesel_price_volatility_factor_v1,0.102476,0.102476
Docx_F3_USD_Inv_Ret,diesel_momentum_factor_10d,-0.081003,0.081003
Docx_F4_DJIA_Sentiment_10d,Docx_F5_Rig_Count_Neg_Growth,-0.005982,0.005982
Docx_F4_DJIA_Sentiment_10d,PDF_F1_Diesel_Vol_Mom_20d,-0.013015,0.013015
Docx_F4_DJIA_Sentiment_10d,PDF_F2_Gas_Vol_Mom_20d,0.105194,0.105194
Docx_F4_DJIA_Sentiment_10d,PDF_F3_Gas_Crack_Mom_10d,-0.001839,0.001839
Docx_F4_DJIA_Sentiment_10d,PDF_F4_Gas_Demand_Strength_5d,0.051274,0.051274
Docx_F4_DJIA_Sentiment_10d,PDF_F5_Heating_Vol_Mom_20d,0.037159,0.037159
Docx_F4_DJIA_Sentiment_10d,PDF_F6_Heating_Seasonal_15d,-0.072985,0.072985
Docx_F4_DJIA_Sentiment_10d,PDF_F7_Heating_Crack_Reversal_10d,0.068004,0.068004
Docx_F4_DJIA_Sentiment_10d,PDF_F8_Heating_Vol_Regime_5d,-0.095281,0.095281
Docx_F4_DJIA_Sentiment_10d,PDF_F9_Composite_Product_Mom_20d,0.058635,0.058635
Docx_F4_DJIA_Sentiment_10d,PDF_F10_Product_Spread_Div_15d,0.017452,0.017452
Docx_F4_DJIA_Sentiment_10d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,-0.117407,0.117407
Docx_F4_DJIA_Sentiment_10d,PDF_F12_Refinery_Margin_Pressure_20d,-0.074413,0.074413
Docx_F4_DJIA_Sentiment_10d,PDF_F13_Demand_Structure_Shift_30d,0.028863,0.028863
Docx_F4_DJIA_Sentiment_10d,Refinery_Operating_Profitability_Factor_v1,-0.136991,0.136991
Docx_F4_DJIA_Sentiment_10d,usgc_singapore_margin_spread_factor_v1,-0.119965,0.119965
Docx_F4_DJIA_Sentiment_10d,Oil Consumption Momentum Factor,,
Docx_F4_DJIA_Sentiment_10d,diesel_price_volatility_factor_v1,0.00476,0.00476
Docx_F4_DJIA_Sentiment_10d,diesel_momentum_factor_10d,0.065747,0.065747
Docx_F5_Rig_Count_Neg_Growth,PDF_F1_Diesel_Vol_Mom_20d,-0.042569,0.042569
Docx_F5_Rig_Count_Neg_Growth,PDF_F2_Gas_Vol_Mom_20d,-0.021779,0.021779
Docx_F5_Rig_Count_Neg_Growth,PDF_F3_Gas_Crack_Mom_10d,0.116969,0.116969
Docx_F5_Rig_Count_Neg_Growth,PDF_F4_Gas_Demand_Strength_5d,0.001127,0.001127
Docx_F5_Rig_Count_Neg_Growth,PDF_F5_Heating_Vol_Mom_20d,-0.045842,0.045842
Docx_F5_Rig_Count_Neg_Growth,PDF_F6_Heating_Seasonal_15d,-0.260874,0.260874
Docx_F5_Rig_Count_Neg_Growth,PDF_F7_Heating_Crack_Reversal_10d,0.130606,0.130606
Docx_F5_Rig_Count_Neg_Growth,PDF_F8_Heating_Vol_Regime_5d,0.027146,0.027146
Docx_F5_Rig_Count_Neg_Growth,PDF_F9_Composite_Product_Mom_20d,-0.033605,0.033605
Docx_F5_Rig_Count_Neg_Growth,PDF_F10_Product_Spread_Div_15d,0.316913,0.316913
Docx_F5_Rig_Count_Neg_Growth,PDF_F11_Diesel_Gas_Ratio_Mom_10d,-0.041495,0.041495
Docx_F5_Rig_Count_Neg_Growth,PDF_F12_Refinery_Margin_Pressure_20d,-0.141975,0.141975
Docx_F5_Rig_Count_Neg_Growth,PDF_F13_Demand_Structure_Shift_30d,0.092778,0.092778
Docx_F5_Rig_Count_Neg_Growth,Refinery_Operating_Profitability_Factor_v1,0.175823,0.175823
Docx_F5_Rig_Count_Neg_Growth,usgc_singapore_margin_spread_factor_v1,0.066615,0.066615
Docx_F5_Rig_Count_Neg_Growth,Oil Consumption Momentum Factor,-0.197089,0.197089
Docx_F5_Rig_Count_Neg_Growth,diesel_price_volatility_factor_v1,0.008807,0.008807
Docx_F5_Rig_Count_Neg_Growth,diesel_momentum_factor_10d,0.019339,0.019339
PDF_F1_Diesel_Vol_Mom_20d,PDF_F2_Gas_Vol_Mom_20d,0.659873,0.659873
PDF_F1_Diesel_Vol_Mom_20d,PDF_F3_Gas_Crack_Mom_10d,-0.029054,0.029054
PDF_F1_Diesel_Vol_Mom_20d,PDF_F4_Gas_Demand_Strength_5d,0.248487,0.248487
PDF_F1_Diesel_Vol_Mom_20d,PDF_F5_Heating_Vol_Mom_20d,0.812602,0.812602
PDF_F1_Diesel_Vol_Mom_20d,PDF_F6_Heating_Seasonal_15d,0.113216,0.113216
PDF_F1_Diesel_Vol_Mom_20d,PDF_F7_Heating_Crack_Reversal_10d,-0.281813,0.281813
PDF_F1_Diesel_Vol_Mom_20d,PDF_F8_Heating_Vol_Regime_5d,-0.105091,0.105091
PDF_F1_Diesel_Vol_Mom_20d,PDF_F9_Composite_Product_Mom_20d,0.882267,0.882267
PDF_F1_Diesel_Vol_Mom_20d,PDF_F10_Product_Spread_Div_15d,-0.018612,0.018612
PDF_F1_Diesel_Vol_Mom_20d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,0.208435,0.208435
PDF_F1_Diesel_Vol_Mom_20d,PDF_F12_Refinery_Margin_Pressure_20d,0.249579,0.249579
PDF_F1_Diesel_Vol_Mom_20d,PDF_F13_Demand_Structure_Shift_30d,-0.112066,0.112066
PDF_F1_Diesel_Vol_Mom_20d,Refinery_Operating_Profitability_Factor_v1,-0.125597,0.125597
PDF_F1_Diesel_Vol_Mom_20d,usgc_singapore_margin_spread_factor_v1,-0.043752,0.043752
PDF_F1_Diesel_Vol_Mom_20d,Oil Consumption Momentum Factor,0.075644,0.075644
PDF_F1_Diesel_Vol_Mom_20d,diesel_price_volatility_factor_v1,0.035061,0.035061
PDF_F1_Diesel_Vol_Mom_20d,diesel_momentum_factor_10d,0.500685,0.500685
PDF_F2_Gas_Vol_Mom_20d,PDF_F3_Gas_Crack_Mom_10d,0.12485,0.12485
PDF_F2_Gas_Vol_Mom_20d,PDF_F4_Gas_Demand_Strength_5d,0.406729,0.406729
PDF_F2_Gas_Vol_Mom_20d,PDF_F5_Heating_Vol_Mom_20d,0.718679,0.718679
PDF_F2_Gas_Vol_Mom_20d,PDF_F6_Heating_Seasonal_15d,0.091979,0.091979
PDF_F2_Gas_Vol_Mom_20d,PDF_F7_Heating_Crack_Reversal_10d,-0.135222,0.135222
PDF_F2_Gas_Vol_Mom_20d,PDF_F8_Heating_Vol_Regime_5d,-0.133056,0.133056
PDF_F2_Gas_Vol_Mom_20d,PDF_F9_Composite_Product_Mom_20d,0.935894,0.935894
PDF_F2_Gas_Vol_Mom_20d,PDF_F10_Product_Spread_Div_15d,0.03765,0.03765
PDF_F2_Gas_Vol_Mom_20d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,-0.286312,0.286312
PDF_F2_Gas_Vol_Mom_20d,PDF_F12_Refinery_Margin_Pressure_20d,0.285877,0.285877
PDF_F2_Gas_Vol_Mom_20d,PDF_F13_Demand_Structure_Shift_30d,0.274932,0.274932
PDF_F2_Gas_Vol_Mom_20d,Refinery_Operating_Profitability_Factor_v1,-0.094143,0.094143
PDF_F2_Gas_Vol_Mom_20d,usgc_singapore_margin_spread_factor_v1,-0.030269,0.030269
PDF_F2_Gas_Vol_Mom_20d,Oil Consumption Momentum Factor,0.054477,0.054477
PDF_F2_Gas_Vol_Mom_20d,diesel_price_volatility_factor_v1,-0.014908,0.014908
PDF_F2_Gas_Vol_Mom_20d,diesel_momentum_factor_10d,0.304464,0.304464
PDF_F3_Gas_Crack_Mom_10d,PDF_F4_Gas_Demand_Strength_5d,0.093922,0.093922
PDF_F3_Gas_Crack_Mom_10d,PDF_F5_Heating_Vol_Mom_20d,-0.036711,0.036711
PDF_F3_Gas_Crack_Mom_10d,PDF_F6_Heating_Seasonal_15d,-0.029239,0.029239
PDF_F3_Gas_Crack_Mom_10d,PDF_F7_Heating_Crack_Reversal_10d,-0.057931,0.057931
PDF_F3_Gas_Crack_Mom_10d,PDF_F8_Heating_Vol_Regime_5d,0.046576,0.046576
PDF_F3_Gas_Crack_Mom_10d,PDF_F9_Composite_Product_Mom_20d,0.064597,0.064597
PDF_F3_Gas_Crack_Mom_10d,PDF_F10_Product_Spread_Div_15d,0.082801,0.082801
PDF_F3_Gas_Crack_Mom_10d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,-0.285494,0.285494
PDF_F3_Gas_Crack_Mom_10d,PDF_F12_Refinery_Margin_Pressure_20d,0.007144,0.007144
PDF_F3_Gas_Crack_Mom_10d,PDF_F13_Demand_Structure_Shift_30d,0.001889,0.001889
PDF_F3_Gas_Crack_Mom_10d,Refinery_Operating_Profitability_Factor_v1,-0.012389,0.012389
PDF_F3_Gas_Crack_Mom_10d,usgc_singapore_margin_spread_factor_v1,0.021344,0.021344
PDF_F3_Gas_Crack_Mom_10d,Oil Consumption Momentum Factor,-0.124815,0.124815
PDF_F3_Gas_Crack_Mom_10d,diesel_price_volatility_factor_v1,0.004265,0.004265
PDF_F3_Gas_Crack_Mom_10d,diesel_momentum_factor_10d,0.009625,0.009625
PDF_F4_Gas_Demand_Strength_5d,PDF_F5_Heating_Vol_Mom_20d,0.295546,0.295546
PDF_F4_Gas_Demand_Strength_5d,PDF_F6_Heating_Seasonal_15d,0.011793,0.011793
PDF_F4_Gas_Demand_Strength_5d,PDF_F7_Heating_Crack_Reversal_10d,-0.095592,0.095592
PDF_F4_Gas_Demand_Strength_5d,PDF_F8_Heating_Vol_Regime_5d,-0.072321,0.072321
PDF_F4_Gas_Demand_Strength_5d,PDF_F9_Composite_Product_Mom_20d,0.371332,0.371332
PDF_F4_Gas_Demand_Strength_5d,PDF_F10_Product_Spread_Div_15d,0.005156,0.005156
PDF_F4_Gas_Demand_Strength_5d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,-0.137819,0.137819
PDF_F4_Gas_Demand_Strength_5d,PDF_F12_Refinery_Margin_Pressure_20d,0.033243,0.033243
PDF_F4_Gas_Demand_Strength_5d,PDF_F13_Demand_Structure_Shift_30d,0.009497,0.009497
PDF_F4_Gas_Demand_Strength_5d,Refinery_Operating_Profitability_Factor_v1,-0.045092,0.045092
PDF_F4_Gas_Demand_Strength_5d,usgc_singapore_margin_spread_factor_v1,0.019908,0.019908
PDF_F4_Gas_Demand_Strength_5d,Oil Consumption Momentum Factor,0.01811,0.01811
PDF_F4_Gas_Demand_Strength_5d,diesel_price_volatility_factor_v1,-0.016583,0.016583
PDF_F4_Gas_Demand_Strength_5d,diesel_momentum_factor_10d,0.311013,0.311013
PDF_F5_Heating_Vol_Mom_20d,PDF_F6_Heating_Seasonal_15d,0.15181,0.15181
PDF_F5_Heating_Vol_Mom_20d,PDF_F7_Heating_Crack_Reversal_10d,-0.378904,0.378904
PDF_F5_Heating_Vol_Mom_20d,PDF_F8_Heating_Vol_Regime_5d,-0.082678,0.082678
PDF_F5_Heating_Vol_Mom_20d,PDF_F9_Composite_Product_Mom_20d,0.831258,0.831258
PDF_F5_Heating_Vol_Mom_20d,PDF_F10_Product_Spread_Div_15d,0.003497,0.003497
PDF_F5_Heating_Vol_Mom_20d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,0.02331,0.02331
PDF_F5_Heating_Vol_Mom_20d,PDF_F12_Refinery_Margin_Pressure_20d,0.2183,0.2183
PDF_F5_Heating_Vol_Mom_20d,PDF_F13_Demand_Structure_Shift_30d,-0.053535,0.053535
PDF_F5_Heating_Vol_Mom_20d,Refinery_Operating_Profitability_Factor_v1,-0.132077,0.132077
PDF_F5_Heating_Vol_Mom_20d,usgc_singapore_margin_spread_factor_v1,-0.012997,0.012997
PDF_F5_Heating_Vol_Mom_20d,Oil Consumption Momentum Factor,0.10927,0.10927
PDF_F5_Heating_Vol_Mom_20d,diesel_price_volatility_factor_v1,0.034829,0.034829
PDF_F5_Heating_Vol_Mom_20d,diesel_momentum_factor_10d,0.33685,0.33685
PDF_F6_Heating_Seasonal_15d,PDF_F7_Heating_Crack_Reversal_10d,-0.17126,0.17126
PDF_F6_Heating_Seasonal_15d,PDF_F8_Heating_Vol_Regime_5d,0.021195,0.021195
PDF_F6_Heating_Seasonal_15d,PDF_F9_Composite_Product_Mom_20d,0.110709,0.110709
PDF_F6_Heating_Seasonal_15d,PDF_F10_Product_Spread_Div_15d,-0.083326,0.083326
PDF_F6_Heating_Seasonal_15d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,0.006378,0.006378
PDF_F6_Heating_Seasonal_15d,PDF_F12_Refinery_Margin_Pressure_20d,0.114154,0.114154
PDF_F6_Heating_Seasonal_15d,PDF_F13_Demand_Structure_Shift_30d,-0.022525,0.022525
PDF_F6_Heating_Seasonal_15d,Refinery_Operating_Profitability_Factor_v1,0.183449,0.183449
PDF_F6_Heating_Seasonal_15d,usgc_singapore_margin_spread_factor_v1,0.001886,0.001886
PDF_F6_Heating_Seasonal_15d,Oil Consumption Momentum Factor,0.067888,0.067888
PDF_F6_Heating_Seasonal_15d,diesel_price_volatility_factor_v1,0.253997,0.253997
PDF_F6_Heating_Seasonal_15d,diesel_momentum_factor_10d,0.021304,0.021304
PDF_F7_Heating_Crack_Reversal_10d,PDF_F8_Heating_Vol_Regime_5d,-0.056093,0.056093
PDF_F7_Heating_Crack_Reversal_10d,PDF_F9_Composite_Product_Mom_20d,-0.2169,0.2169
PDF_F7_Heating_Crack_Reversal_10d,PDF_F10_Product_Spread_Div_15d,0.007039,0.007039
PDF_F7_Heating_Crack_Reversal_10d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,-0.11731,0.11731
PDF_F7_Heating_Crack_Reversal_10d,PDF_F12_Refinery_Margin_Pressure_20d,-0.386059,0.386059
PDF_F7_Heating_Crack_Reversal_10d,PDF_F13_Demand_Structure_Shift_30d,0.174027,0.174027
PDF_F7_Heating_Crack_Reversal_10d,Refinery_Operating_Profitability_Factor_v1,0.119789,0.119789
PDF_F7_Heating_Crack_Reversal_10d,usgc_singapore_margin_spread_factor_v1,-0.140142,0.140142
PDF_F7_Heating_Crack_Reversal_10d,Oil Consumption Momentum Factor,-0.113765,0.113765
PDF_F7_Heating_Crack_Reversal_10d,diesel_price_volatility_factor_v1,-0.162439,0.162439
PDF_F7_Heating_Crack_Reversal_10d,diesel_momentum_factor_10d,-0.16992,0.16992
PDF_F8_Heating_Vol_Regime_5d,PDF_F9_Composite_Product_Mom_20d,-0.13265,0.13265
PDF_F8_Heating_Vol_Regime_5d,PDF_F10_Product_Spread_Div_15d,-0.029774,0.029774
PDF_F8_Heating_Vol_Regime_5d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,0.021442,0.021442
PDF_F8_Heating_Vol_Regime_5d,PDF_F12_Refinery_Margin_Pressure_20d,-0.019661,0.019661
PDF_F8_Heating_Vol_Regime_5d,PDF_F13_Demand_Structure_Shift_30d,-0.06838,0.06838
PDF_F8_Heating_Vol_Regime_5d,Refinery_Operating_Profitability_Factor_v1,0.03257,0.03257
PDF_F8_Heating_Vol_Regime_5d,usgc_singapore_margin_spread_factor_v1,0.024015,0.024015
PDF_F8_Heating_Vol_Regime_5d,Oil Consumption Momentum Factor,-0.020049,0.020049
PDF_F8_Heating_Vol_Regime_5d,diesel_price_volatility_factor_v1,0.144542,0.144542
PDF_F8_Heating_Vol_Regime_5d,diesel_momentum_factor_10d,-0.053009,0.053009
PDF_F9_Composite_Product_Mom_20d,PDF_F10_Product_Spread_Div_15d,0.014889,0.014889
PDF_F9_Composite_Product_Mom_20d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,-0.081647,0.081647
PDF_F9_Composite_Product_Mom_20d,PDF_F12_Refinery_Margin_Pressure_20d,0.295729,0.295729
PDF_F9_Composite_Product_Mom_20d,PDF_F13_Demand_Structure_Shift_30d,0.119668,0.119668
PDF_F9_Composite_Product_Mom_20d,Refinery_Operating_Profitability_Factor_v1,-0.116036,0.116036
PDF_F9_Composite_Product_Mom_20d,usgc_singapore_margin_spread_factor_v1,-0.038841,0.038841
PDF_F9_Composite_Product_Mom_20d,Oil Consumption Momentum Factor,0.069635,0.069635
PDF_F9_Composite_Product_Mom_20d,diesel_price_volatility_factor_v1,0.007093,0.007093
PDF_F9_Composite_Product_Mom_20d,diesel_momentum_factor_10d,0.425499,0.425499
PDF_F10_Product_Spread_Div_15d,PDF_F11_Diesel_Gas_Ratio_Mom_10d,-0.019138,0.019138
PDF_F10_Product_Spread_Div_15d,PDF_F12_Refinery_Margin_Pressure_20d,0.025572,0.025572
PDF_F10_Product_Spread_Div_15d,PDF_F13_Demand_Structure_Shift_30d,0.168249,0.168249
PDF_F10_Product_Spread_Div_15d,Refinery_Operating_Profitability_Factor_v1,-0.053363,0.053363
PDF_F10_Product_Spread_Div_15d,usgc_singapore_margin_spread_factor_v1,-0.052362,0.052362
PDF_F10_Product_Spread_Div_15d,Oil Consumption Momentum Factor,-0.196728,0.196728
PDF_F10_Product_Spread_Div_15d,diesel_price_volatility_factor_v1,-0.012458,0.012458
PDF_F10_Product_Spread_Div_15d,diesel_momentum_factor_10d,0.033018,0.033018
PDF_F11_Diesel_Gas_Ratio_Mom_10d,PDF_F12_Refinery_Margin_Pressure_20d,-0.03506,0.03506
PDF_F11_Diesel_Gas_Ratio_Mom_10d,PDF_F13_Demand_Structure_Shift_30d,-0.34411,0.34411
PDF_F11_Diesel_Gas_Ratio_Mom_10d,Refinery_Operating_Profitability_Factor_v1,0.004347,0.004347
PDF_F11_Diesel_Gas_Ratio_Mom_10d,usgc_singapore_margin_spread_factor_v1,-0.031876,0.031876
PDF_F11_Diesel_Gas_Ratio_Mom_10d,Oil Consumption Momentum Factor,-0.019458,0.019458
PDF_F11_Diesel_Gas_Ratio_Mom_10d,diesel_price_volatility_factor_v1,0.036411,0.036411
PDF_F11_Diesel_Gas_Ratio_Mom_10d,diesel_momentum_factor_10d,0.267509,0.267509
PDF_F12_Refinery_Margin_Pressure_20d,PDF_F13_Demand_Structure_Shift_30d,0.077595,0.077595
PDF_F12_Refinery_Margin_Pressure_20d,Refinery_Operating_Profitability_Factor_v1,-0.1528,0.1528
PDF_F12_Refinery_Margin_Pressure_20d,usgc_singapore_margin_spread_factor_v1,0.027133,0.027133
PDF_F12_Refinery_Margin_Pressure_20d,Oil Consumption Momentum Factor,0.169632,0.169632
PDF_F12_Refinery_Margin_Pressure_20d,diesel_price_volatility_factor_v1,0.131602,0.131602
PDF_F12_Refinery_Margin_Pressure_20d,diesel_momentum_factor_10d,0.046872,0.046872
PDF_F13_Demand_Structure_Shift_30d,Refinery_Operating_Profitability_Factor_v1,0.004499,0.004499
PDF_F13_Demand_Structure_Shift_30d,usgc_singapore_margin_spread_factor_v1,-0.021485,0.021485
PDF_F13_Demand_Structure_Shift_30d,Oil Consumption Momentum Factor,-0.079997,0.079997
PDF_F13_Demand_Structure_Shift_30d,diesel_price_volatility_factor_v1,-0.105031,0.105031
PDF_F13_Demand_Structure_Shift_30d,diesel_momentum_factor_10d,-0.009429,0.009429
Refinery_Operating_Profitability_Factor_v1,usgc_singapore_margin_spread_factor_v1,0.484252,0.484252
Refinery_Operating_Profitability_Factor_v1,Oil Consumption Momentum Factor,-0.048711,0.048711
Refinery_Operating_Profitability_Factor_v1,diesel_price_volatility_factor_v1,0.139231,0.139231
Refinery_Operating_Profitability_Factor_v1,diesel_momentum_factor_10d,-0.056074,0.056074
usgc_singapore_margin_spread_factor_v1,Oil Consumption Momentum Factor,0.155916,0.155916
usgc_singapore_margin_spread_factor_v1,diesel_price_volatility_factor_v1,0.30412,0.30412
usgc_singapore_margin_spread_factor_v1,diesel_momentum_factor_10d,-0.01662,0.01662
Oil Consumption Momentum Factor,diesel_price_volatility_factor_v1,0.011558,0.011558
Oil Consumption Momentum Factor,diesel_momentum_factor_10d,0.031046,0.031046
diesel_price_volatility_factor_v1,diesel_momentum_factor_10d,-0.011409,0.011409
